borough,major_cat,minor_cat,201807
Barking and Dagenham,Burglary,Burglary - Business and Community,30
Barking and Dagenham,Burglary,Burglary - Residential,92
Barking and Dagenham,Criminal Damage,Arson,6
Barking and Dagenham,Criminal Damage,Criminal Damage To M/V,69
Barking and Dagenham,Criminal Damage,Criminal Damage To Other Bldg,7
Barking and Dagenham,Criminal Damage,Criminal Damage To a Dwelling,21
Barking and Dagenham,Criminal Damage,Other Criminal Damage,40
Barking and Dagenham,Drugs,Drug Trafficking,5
Barking and Dagenham,Drugs,Other Drug Offences,0
Barking and Dagenham,Drugs,Possession Of Drugs,71
Barking and Dagenham,Fraud or Forgery,Other Fraud & Forgery,1
Barking and Dagenham,Other Notifiable Offences,Going Equipped,1
Barking and Dagenham,Other Notifiable Offences,Other Notifiable,42
Barking and Dagenham,Robbery,Business Property,3
Barking and Dagenham,Robbery,Personal Property,79
Barking and Dagenham,Sexual Offences,Other Sexual,27
Barking and Dagenham,Sexual Offences,Rape,16
Barking and Dagenham,Theft and Handling,Handling Stolen Goods,1
Barking and Dagenham,Theft and Handling,M/V Interference & Tampering,10
Barking and Dagenham,Theft and Handling,Other Theft,175
Barking and Dagenham,Theft and Handling,Theft From M/V,63
Barking and Dagenham,Theft and Handling,Theft From Shops,64
Barking and Dagenham,Theft and Handling,Theft Person,52
Barking and Dagenham,Theft and Handling,Theft/Taking of M/V,87
Barking and Dagenham,Theft and Handling,Theft/Taking of Pedal Cycles,24
Barking and Dagenham,Violence Against the Person,Assault with Injury,141
Barking and Dagenham,Violence Against the Person,Common Assault,156
Barking and Dagenham,Violence Against the Person,Harassment,203
Barking and Dagenham,Violence Against the Person,Murder,0
Barking and Dagenham,Violence Against the Person,Offensive Weapon,11
Barking and Dagenham,Violence Against the Person,Other Violence,36
Barking and Dagenham,Violence Against the Person,Wounding/GBH,72
Barnet,Burglary,Burglary - Business and Community,74
Barnet,Burglary,Burglary - Residential,204
Barnet,Criminal Damage,Arson,6
Barnet,Criminal Damage,Criminal Damage To M/V,58
Barnet,Criminal Damage,Criminal Damage To Other Bldg,15
